NODE,TEMPERATURE
260,25
261,25
262,25
263,25
264,25
265,25
266,25
267,25
268,25
269,25
270,25
271,25
272,25
273,25
274,25
275,25
276,25
277,25
278,25
279,25
280,25
281,25
282,25
283,25
284,25
285,25
286,25
287,25
288,25
289,25
290,25
291,25
292,25
293,25
294,25
295,25
296,25
297,25
298,25
299,25
300,25
301,25
302,25
303,25
304,25
305,25
306,25
307,25
308,25
309,25
310,25
311,25
312,25
313,25
314,25
315,25
316,25
317,25
318,25
319,25
320,25
321,25
322,25
323,25
324,25
325,25
326,25
327,25
328,25
329,25
330,25
331,25
332,25
333,25
334,25
335,25
336,25
337,25
338,25
339,25
340,25
341,25
342,25
343,25
344,25
345,25
346,25
347,25
348,25
349,25
350,25
351,25
352,25
353,25
354,25
355,25
356,25
357,25
358,25
359,25
360,25
361,25
362,25
363,25
364,25
365,25
366,25
367,25
368,25
369,25
370,25
371,25
372,25
373,25
374,25
375,25
376,25
377,25
378,25
379,25
380,25
381,25
382,25
383,25
384,25
385,25
386,25
387,25
388,25
389,25
390,25
391,25
392,25
393,25
394,25
395,25
396,25
397,25
398,25
399,25
400,25
401,25
402,25
403,25
404,25
405,25
406,25
407,25
408,25
409,25
410,25
411,25
412,25
413,25
414,25
415,25
416,25
417,25
418,25
419,25
420,25
421,25
422,25
423,25
424,25
425,25
426,25
427,25
428,25
429,25
430,25
431,25
432,25
433,25
434,25
435,25
436,25
437,25
438,25
439,25
440,25
441,25
442,25
443,25
444,25
445,25
446,25
447,25
448,25
449,25
450,25
451,25
452,25
453,25
454,25
455,25
456,25
457,25
458,25
459,25
460,25
461,25
462,25
463,25
464,25
465,25
466,25
467,25
468,25
469,25
470,25
471,25
472,25
473,25
474,25
475,25
476,25
477,25
478,25
479,25
480,25
481,25
482,25
483,25
484,25
485,25
486,25
487,25
488,25
489,25
490,25
491,25
492,25
493,25
494,25
495,25
496,25
497,25
498,25
499,25
500,25
501,25
502,25
503,25
504,25
505,25
506,25
507,25
508,25
509,25
510,25
511,25
512,25
513,25
514,25
515,25
516,25
517,25
518,25
519,25
520,25
521,25
522,25
523,25
524,25
525,25
526,25
527,25
528,25
529,25
530,25
531,25
532,25
533,25
534,25
535,25
536,25
537,25
538,25
539,25
540,25
541,25
542,25
543,25
544,25
545,25
546,25
547,25
548,25
549,25
550,25
551,25
552,25
553,25
554,25
555,25
556,25
557,25
558,25
559,25
560,25
561,25
562,25
563,25
564,25
565,25
566,25
567,25
568,25
569,25
570,25
571,25
572,25
573,25
574,25
575,25
576,25
577,25
578,25
579,25
580,25
581,25
582,25
583,25
584,25
585,25
586,25
587,25
588,25
589,25
590,25
591,25
592,25
593,25
594,25
595,25
596,25
597,25
598,25
599,25
600,25
601,25
602,25
603,25
604,25
605,25
606,25
607,25
608,25
609,25
610,25
611,25
612,25
613,25
614,25
615,25
616,25
617,25
618,25
619,25
620,25
621,25
622,25
623,25
624,25
625,25
626,25
627,25
628,25
629,25
630,25
631,25
632,25
633,25
634,25
635,25
636,25
637,25
638,25
639,25
640,25
641,25
642,25
643,25
644,25
645,25
646,25
647,25
648,25
649,25
650,25
651,25
652,25
653,25
654,25
655,25
656,25
657,25
658,25
659,25
660,25
661,25
662,25
663,25
664,25
665,25
666,25
667,25
668,25
669,25
670,25
671,25
672,25
673,25
674,25
675,25
676,25
677,25
678,25
679,25
680,25
681,25
682,25
683,25
684,25
685,25
686,25
687,25
688,25
689,25
690,25
691,25
692,25
693,25
694,25
695,25
696,25
697,25
698,25
699,25
700,25
701,25
702,25
703,25
704,25
705,25
706,25
707,25
708,25
709,25
710,25
711,25
712,25
713,25
714,25
715,25
716,25
717,25
718,25
719,25
720,25
721,25
722,25
723,25
724,25
725,25
726,25
727,25
728,25
729,25
730,25
731,25
732,25
733,25
734,25
735,25
736,25
737,25
738,25
739,25
740,25
741,25
742,25
743,25
744,25
745,25
746,25
747,25
748,25
749,25
750,25
751,25
752,25
753,25
754,25
755,25
756,25
757,25
758,25
759,25
760,25
761,25
762,25
763,25
764,25
765,25
766,25
767,25
768,25
769,25
770,25
771,25
772,25
773,25
774,25
775,25
776,25
777,25
778,25
779,25
780,25
781,25
782,25
783,25
784,25
785,25
786,25
787,25
788,25
789,25
790,25
791,25
792,25
793,25
794,25
795,25
796,25
797,25
798,25
799,25
800,25
801,25
802,25
803,25
804,25
805,25
806,25
807,25
808,25
809,25
810,25
811,25
812,25
813,25
814,25
815,25
816,25
817,25
818,25
819,25
820,25
821,25
822,25
823,25
824,25
825,25
826,25
827,25
828,25
829,25
830,25
831,25
832,25
833,25
834,25
835,25
836,25
837,25
838,25
839,25
840,25
841,25
842,25
843,25
844,25
845,25
846,25
847,25
848,25
849,25
850,25
851,25
852,25
853,25
854,25
855,25
856,25
857,25
858,25
859,25
860,25
861,25
862,25
863,25
864,25
865,25
866,25
867,25
868,25
869,25
870,25
871,25
872,25
873,25
874,25
875,25
876,25
877,25
878,25
879,25
880,25
881,25
882,25
883,25
884,25
885,25
886,25
887,25
888,25
889,25
890,25
891,25
892,25
893,25
894,25
895,25
896,25
897,25
898,25
899,25
900,25
901,25
902,25
903,25
904,25
905,25
906,25
907,25
908,25
909,25
910,25
911,25
912,25
913,25
914,25
915,25
916,25
917,25
918,25
919,25
920,25
921,25
922,25
923,25
924,25
925,25
926,25
927,25
928,25
929,25
930,25
931,25
932,25
933,25
934,25
935,25
936,25
937,25
938,25
939,25
940,25
941,25
942,25
943,25
944,25
945,25
946,25
947,25
948,25
949,25
950,25
951,25
952,25
953,25
954,25
955,25
956,25
957,25
958,25
959,25
960,25
961,25
962,25
963,25
964,25
965,25
966,25
967,25
968,25
969,25
970,25
971,25
972,25
973,25
974,25
975,25
976,25
977,25
978,25
979,25
980,25
981,25
982,25
983,25
984,25
985,25.000001
986,25.000001
987,25.000001
988,25.000001
989,25.000001
990,25.000001
991,25.000001
992,25.000001
993,25.000001
994,25.000001
995,25.000001
996,25.000001
997,25.000001
998,25.000001
999,25.000001
1000,25.000001
1001,25.000001
1002,25.000001
1003,25.000001
1004,25.000001
1005,25.000001
1006,25.000001
1007,25.000001
1008,25.000001
1009,25.000001
1010,25.000001
1011,25.000001
1012,25
1013,25
1014,25
1015,25
1016,25
1017,25
1018,25.000001
1019,25.000001
1020,25.000001
1021,25.000001
1022,25.000001
1023,25.000001
1024,25.000001
1025,25.000001
1026,25.000001
1027,25.000001
1028,25.000001
1029,25.000001
1030,25.000001
1031,25.000001
1032,25.000001
1033,25.000001
1034,25.000001
1035,25.000001
1036,25.000001
1037,25.000001
1038,25.000001
1039,25.000001
1040,25.000001
1041,25.000001
1042,25.000001
1043,25.000001
1044,25.000001
1045,25.000001
1046,25.000001
1047,25.000001
1048,25.000001
1049,25.000001
1050,25.000001
1051,25.000001
1052,25.000001
1053,25.000001
1054,25.000001
1055,25.000001
1056,25.000001
1057,25.000001
1058,25.000001
1059,25.000001
1060,25.000001
1061,25.000001
1062,25.000001
1063,25.000002
1064,25.000002
1065,25.000002
1066,25.000002
1067,25.000002
1068,25.000002
1069,25.000002
1070,25.000002
1071,25.000002
1072,25.000002
1073,25.000002
1074,25.000002
1075,25.000002
1076,25.000002
1077,25.000002
1078,25.000002
1079,25.000002
1080,25.000002
1081,25.000002
1082,25.000002
1083,25.000002
1084,25.000002
1085,25.000002
1086,25.000002
1087,25.000002
1088,25.000002
1089,25.000002
1090,25.000001
1091,25.000001
1092,25.000001
1093,25.000001
1094,25.000001
1095,25.000001
1096,25.000002
1097,25.000002
1098,25.000002
1099,25.000002
1100,25.000002
1101,25.000003
1102,25.000003
1103,25.000003
1104,25.000003
1105,25.000003
1106,25.000003
1107,25.000003
1108,25.000003
1109,25.000003
1110,25.000003
1111,25.000003
1112,25.000003
1113,25.000003
1114,25.000003
1115,25.000003
1116,25.000003
1117,25.000003
1118,25.000003
1119,25.000003
1120,25.000003
1121,25.000003
1122,25.000003
1123,25.000003
1124,25.000003
1125,25.000003
1126,25.000003
1127,25.000003
1128,25.000003
1129,25.000003
1130,25.000002
1131,25.000002
1132,25.000002
1133,25.000002
1134,25.000002
1135,25.000004
1136,25.000004
1137,25.000004
1138,25.000004
1139,25.000004
1140,25.000004
1141,25.000004
1142,25.000005
1143,25.000005
1144,25.000005
1145,25.000005
1146,25.000005
1147,25.000005
1148,25.000005
1149,25.000005
1150,25.000005
1151,25.000005
1152,25.000005
1153,25.000005
1154,25.000005
1155,25.000005
1156,25.000005
1157,25.000005
1158,25.000005
1159,25.000005
1160,25.000005
1161,25.000005
1162,25.000005
1163,25.000005
1164,25.000005
1165,25.000005
1166,25.000005
1167,25.000004
1168,25.000004
1169,25.000004
1170,25.000004
1171,25.000004
1172,25.000004
1173,25.000004
1174,25.000006
1175,25.000006
1176,25.000007
1177,25.000007
1178,25.000007
1179,25.000007
1180,25.000008
1181,25.000008
1182,25.000008
1183,25.000008
1184,25.000008
1185,25.000009
1186,25.000009
1187,25.000009
1188,25.000009
1189,25.000009
1190,25.000009
1191,25.000009
1192,25.000009
1193,25.000009
1194,25.000009
1195,25.000009
1196,25.000009
1197,25.000009
1198,25.000009
1199,25.000009
1200,25.000009
1201,25.000009
1202,25.000008
1203,25.000008
1204,25.000008
1205,25.000008
1206,25.000008
1207,25.000007
1208,25.000007
1209,25.000007
1210,25.000007
1211,25.000006
1212,25.000006
1213,25.00001
1214,25.000011
1215,25.000011
1216,25.000012
1217,25.000012
1218,25.000013
1219,25.000013
1220,25.000013
1221,25.000014
1222,25.000014
1223,25.000014
1224,25.000015
1225,25.000015
1226,25.000015
1227,25.000015
1228,25.000016
1229,25.000016
1230,25.000016
1231,25.000016
1232,25.000016
1233,25.000016
1234,25.000016
1235,25.000016
1236,25.000016
1237,25.000015
1238,25.000015
1239,25.000015
1240,25.000015
1241,25.000014
1242,25.000014
1243,25.000014
1244,25.000013
1245,25.000013
1246,25.000013
1247,25.000012
1248,25.000012
1249,25.000011
1250,25.000011
1251,25.00001
1252,25.000018
1253,25.000019
1254,25.000019
1255,25.00002
1256,25.000021
1257,25.000022
1258,25.000022
1259,25.000023
1260,25.000024
1261,25.000024
1262,25.000025
1263,25.000025
1264,25.000026
1265,25.000026
1266,25.000026
1267,25.000027
1268,25.000027
1269,25.000027
1270,25.000027
1271,25.000027
1272,25.000027
1273,25.000027
1274,25.000027
1275,25.000027
1276,25.000026
1277,25.000026
1278,25.000026
1279,25.000025
1280,25.000025
1281,25.000024
1282,25.000024
1283,25.000023
1284,25.000022
1285,25.000022
1286,25.000021
1287,25.00002
1288,25.000019
1289,25.000019
1290,25.000018
1291,25.00003
1292,25.000031
1293,25.000033
1294,25.000034
1295,25.000035
1296,25.000037
1297,25.000038
1298,25.000039
1299,25.00004
1300,25.000041
1301,25.000042
1302,25.000043
1303,25.000043
1304,25.000044
1305,25.000045
1306,25.000045
1307,25.000045
1308,25.000046
1309,25.000046
1310,25.000046
1311,25.000046
1312,25.000046
1313,25.000045
1314,25.000045
1315,25.000045
1316,25.000044
1317,25.000043
1318,25.000043
1319,25.000042
1320,25.000041
1321,25.00004
1322,25.000039
1323,25.000038
1324,25.000037
1325,25.000035
1326,25.000034
1327,25.000033
1328,25.000031
1329,25.00003
1330,25.000051
1331,25.000053
1332,25.000055
1333,25.000058
1334,25.00006
1335,25.000062
1336,25.000064
1337,25.000066
1338,25.000068
1339,25.000069
1340,25.000071
1341,25.000072
1342,25.000073
1343,25.000075
1344,25.000075
1345,25.000076
1346,25.000077
1347,25.000077
1348,25.000078
1349,25.000078
1350,25.000078
1351,25.000077
1352,25.000077
1353,25.000076
1354,25.000075
1355,25.000075
1356,25.000073
1357,25.000072
1358,25.000071
1359,25.000069
1360,25.000068
1361,25.000066
1362,25.000064
1363,25.000062
1364,25.00006
1365,25.000058
1366,25.000055
1367,25.000053
1368,25.000051
1369,25.000086
1370,25.000089
1371,25.000093
1372,25.000097
1373,25.000101
1374,25.000104
1375,25.000108
1376,25.000111
1377,25.000114
1378,25.000117
1379,25.000119
1380,25.000122
1381,25.000124
1382,25.000126
1383,25.000127
1384,25.000129
1385,25.00013
1386,25.00013
1387,25.000131
1388,25.000131
1389,25.000131
1390,25.00013
1391,25.00013
1392,25.000129
1393,25.000127
1394,25.000126
1395,25.000124
1396,25.000122
1397,25.000119
1398,25.000117
1399,25.000114
1400,25.000111
1401,25.000108
1402,25.000104
1403,25.000101
1404,25.000097
1405,25.000093
1406,25.000089
1407,25.000086
1408,25.000144
1409,25.00015
1410,25.000157
1411,25.000163
1412,25.000169
1413,25.000175
1414,25.000181
1415,25.000186
1416,25.000191
1417,25.000196
1418,25.000201
1419,25.000205
1420,25.000208
1421,25.000211
1422,25.000214
1423,25.000216
1424,25.000218
1425,25.000219
1426,25.00022
1427,25.00022
1428,25.00022
1429,25.000219
1430,25.000218
1431,25.000216
1432,25.000214
1433,25.000211
1434,25.000208
1435,25.000205
1436,25.000201
1437,25.000196
1438,25.000191
1439,25.000186
1440,25.000181
1441,25.000175
1442,25.000169
1443,25.000163
1444,25.000157
1445,25.00015
1446,25.000144
1447,25.00024
1448,25.000251
1449,25.000262
1450,25.000273
1451,25.000283
1452,25.000293
1453,25.000303
1454,25.000312
1455,25.000321
1456,25.000329
1457,25.000336
1458,25.000343
1459,25.000349
1460,25.000354
1461,25.000358
1462,25.000362
1463,25.000365
1464,25.000367
1465,25.000368
1466,25.000369
1467,25.000368
1468,25.000367
1469,25.000365
1470,25.000362
1471,25.000358
1472,25.000354
1473,25.000349
1474,25.000343
1475,25.000336
1476,25.000329
1477,25.000321
1478,25.000312
1479,25.000303
1480,25.000293
1481,25.000283
1482,25.000273
1483,25.000262
1484,25.000251
1485,25.00024
1486,25.0004
1487,25.000419
1488,25.000437
1489,25.000455
1490,25.000472
1491,25.000489
1492,25.000505
1493,25.00052
1494,25.000535
1495,25.000548
1496,25.000561
1497,25.000572
1498,25.000582
1499,25.000591
1500,25.000598
1501,25.000604
1502,25.000609
1503,25.000613
1504,25.000615
1505,25.000615
1506,25.000615
1507,25.000613
1508,25.000609
1509,25.000604
1510,25.000598
1511,25.000591
1512,25.000582
1513,25.000572
1514,25.000561
1515,25.000548
1516,25.000535
1517,25.00052
1518,25.000505
1519,25.000489
1520,25.000472
1521,25.000455
1522,25.000437
1523,25.000419
1524,25.0004
1525,25.000664
1526,25.000695
1527,25.000726
1528,25.000756
1529,25.000785
1530,25.000813
1531,25.00084
1532,25.000865
1533,25.000889
1534,25.000912
1535,25.000932
1536,25.000951
1537,25.000968
1538,25.000982
1539,25.000995
1540,25.001005
1541,25.001013
1542,25.001019
1543,25.001022
1544,25.001024
1545,25.001022
1546,25.001019
1547,25.001013
1548,25.001005
1549,25.000995
1550,25.000982
1551,25.000968
1552,25.000951
1553,25.000932
1554,25.000912
1555,25.000889
1556,25.000865
1557,25.00084
1558,25.000813
1559,25.000785
1560,25.000756
1561,25.000726
1562,25.000695
1563,25.000664
1564,25.001098
1565,25.00115
1566,25.001201
1567,25.00125
1568,25.001299
1569,25.001346
1570,25.00139
1571,25.001433
1572,25.001473
1573,25.00151
1574,25.001544
1575,25.001575
1576,25.001603
1577,25.001627
1578,25.001648
1579,25.001665
1580,25.001678
1581,25.001688
1582,25.001694
1583,25.001696
1584,25.001694
1585,25.001688
1586,25.001678
1587,25.001665
1588,25.001648
1589,25.001627
1590,25.001603
1591,25.001575
1592,25.001544
1593,25.00151
1594,25.001473
1595,25.001433
1596,25.00139
1597,25.001346
1598,25.001299
1599,25.00125
1600,25.001201
1601,25.00115
1602,25.001098
1603,25.001809
1604,25.001894
1605,25.001979
1606,25.002061
1607,25.002141
1608,25.002218
1609,25.002292
1610,25.002363
1611,25.002429
1612,25.00249
1613,25.002547
1614,25.002598
1615,25.002644
1616,25.002684
1617,25.002718
1618,25.002747
1619,25.002769
1620,25.002784
1621,25.002794
1622,25.002797
1623,25.002794
1624,25.002784
1625,25.002769
1626,25.002747
1627,25.002718
1628,25.002684
1629,25.002644
1630,25.002598
1631,25.002547
1632,25.00249
1633,25.002429
1634,25.002363
1635,25.002292
1636,25.002218
1637,25.002141
1638,25.002061
1639,25.001979
1640,25.001894
1641,25.001809
1642,25.002967
1643,25.003108
1644,25.003247
1645,25.003383
1646,25.003515
1647,25.003642
1648,25.003764
1649,25.00388
1650,25.003989
1651,25.00409
1652,25.004183
1653,25.004267
1654,25.004343
1655,25.004409
1656,25.004465
1657,25.004511
1658,25.004548
1659,25.004574
1660,25.004589
1661,25.004595
1662,25.004589
1663,25.004574
1664,25.004548
1665,25.004511
1666,25.004465
1667,25.004409
1668,25.004343
1669,25.004267
1670,25.004183
1671,25.00409
1672,25.003989
1673,25.00388
1674,25.003764
1675,25.003642
1676,25.003515
1677,25.003383
1678,25.003247
1679,25.003108
1680,25.002967
1681,25.004846
1682,25.005077
1683,25.005305
1684,25.005528
1685,25.005745
1686,25.005954
1687,25.006153
1688,25.006343
1689,25.006521
1690,25.006687
1691,25.006839
1692,25.006978
1693,25.007101
1694,25.007209
1695,25.007301
1696,25.007377
1697,25.007436
1698,25.007479
1699,25.007505
1700,25.007513
1701,25.007505
1702,25.007479
1703,25.007436
1704,25.007377
1705,25.007301
1706,25.007209
1707,25.007101
1708,25.006978
1709,25.006839
1710,25.006687
1711,25.006521
1712,25.006343
1713,25.006153
1714,25.005954
1715,25.005745
1716,25.005528
1717,25.005305
1718,25.005077
1719,25.004846
1720,25.007878
1721,25.008255
1722,25.008627
1723,25.008991
1724,25.009345
1725,25.009686
1726,25.010012
1727,25.010321
1728,25.010612
1729,25.010882
1730,25.01113
1731,25.011356
1732,25.011557
1733,25.011733
1734,25.011883
1735,25.012006
1736,25.012103
1737,25.012172
1738,25.012214
1739,25.012227
1740,25.012214
1741,25.012172
1742,25.012103
1743,25.012006
1744,25.011883
1745,25.011733
1746,25.011557
1747,25.011356
1748,25.01113
1749,25.010882
1750,25.010612
1751,25.010321
1752,25.010012
1753,25.009686
1754,25.009345
1755,25.008991
1756,25.008627
1757,25.008255
1758,25.007878
1759,25.012744
1760,25.013357
1761,25.013961
1762,25.014553
1763,25.015127
1764,25.015681
1765,25.01621
1766,25.016712
1767,25.017183
1768,25.017622
1769,25.018024
1770,25.018389
1771,25.018715
1772,25.019
1773,25.019243
1774,25.019443
1775,25.019599
1776,25.019711
1777,25.019779
1778,25.019801
1779,25.019779
1780,25.019711
1781,25.019599
1782,25.019443
1783,25.019243
1784,25.019
1785,25.018715
1786,25.018389
1787,25.018024
1788,25.017622
1789,25.017183
1790,25.016712
1791,25.01621
1792,25.015681
1793,25.015127
1794,25.014553
1795,25.013961
1796,25.013357
1797,25.012744
1798,25.020513
1799,25.021503
1800,25.022479
1801,25.023434
1802,25.024362
1803,25.025256
1804,25.026111
1805,25.026921
1806,25.027681
1807,25.028388
1808,25.029037
1809,25.029626
1810,25.03015
1811,25.030609
1812,25.031001
1813,25.031323
1814,25.031574
1815,25.031755
1816,25.031863
1817,25.031899
1818,25.031863
1819,25.031755
1820,25.031574
1821,25.031323
1822,25.031001
1823,25.030609
1824,25.03015
1825,25.029626
1826,25.029037
1827,25.028388
1828,25.027681
1829,25.026921
1830,25.026111
1831,25.025256
1832,25.024362
1833,25.023434
1834,25.022479
1835,25.021503
1836,25.020513
1837,25.032841
1838,25.034432
1839,25.036001
1840,25.037535
1841,25.039025
1842,25.04046
1843,25.041832
1844,25.043132
1845,25.044352
1846,25.045485
1847,25.046525
1848,25.047468
1849,25.048309
1850,25.049044
1851,25.049671
1852,25.050186
1853,25.050589
1854,25.050877
1855,25.051051
1856,25.051109
1857,25.051051
1858,25.050877
1859,25.050589
1860,25.050186
1861,25.049671
1862,25.049044
1863,25.048309
1864,25.047468
1865,25.046525
1866,25.045485
1867,25.044352
1868,25.043132
1869,25.041832
1870,25.04046
1871,25.039025
1872,25.037535
1873,25.036001
1874,25.034432
1875,25.032841
1876,25.052288
1877,25.054829
1878,25.057333
1879,25.059782
1880,25.062161
1881,25.064451
1882,25.06664
1883,25.068713
1884,25.070658
1885,25.072464
1886,25.074122
1887,25.075624
1888,25.076962
1889,25.078133
1890,25.079129
1891,25.07995
1892,25.08059
1893,25.081049
1894,25.081325
1895,25.081417
1896,25.081325
1897,25.081049
1898,25.08059
1899,25.07995
1900,25.079129
1901,25.078133
1902,25.076962
1903,25.075624
1904,25.074122
1905,25.072464
1906,25.070658
1907,25.068713
1908,25.06664
1909,25.064451
1910,25.062161
1911,25.059782
1912,25.057333
1913,25.054829
1914,25.052288
1915,25.082765
1916,25.086797
1917,25.09077
1918,25.094656
1919,25.098428
1920,25.102061
1921,25.10553
1922,25.108815
1923,25.111897
1924,25.114757
1925,25.117382
1926,25.119759
1927,25.121877
1928,25.123727
1929,25.125303
1930,25.1266
1931,25.127612
1932,25.128337
1933,25.128773
1934,25.128918
1935,25.128773
1936,25.128337
1937,25.127612
1938,25.1266
1939,25.125303
1940,25.123727
1941,25.121877
1942,25.119759
1943,25.117382
1944,25.114757
1945,25.111897
1946,25.108815
1947,25.10553
1948,25.102061
1949,25.098428
1950,25.094656
1951,25.09077
1952,25.086797
1953,25.082765
1954,25.130206
1955,25.136562
1956,25.142825
1957,25.148949
1958,25.154892
1959,25.160614
1960,25.166077
1961,25.171249
1962,25.176097
1963,25.180597
1964,25.184725
1965,25.188461
1966,25.191789
1967,25.194697
1968,25.197172
1969,25.199208
1970,25.200797
1971,25.201935
1972,25.202619
1973,25.202847
1974,25.202619
1975,25.201935
1976,25.200797
1977,25.199208
1978,25.197172
1979,25.194697
1980,25.191789
1981,25.188461
1982,25.184725
1983,25.180597
1984,25.176097
1985,25.171249
1986,25.166077
1987,25.160614
1988,25.154892
1989,25.148949
1990,25.142825
1991,25.136562
1992,25.130206
1993,25.20353
1994,25.21348
1995,25.223282
1996,25.232866
1997,25.242165
1998,25.251115
1999,25.259658
2000,25.267741
2001,25.275318
2002,25.282347
2003,25.288792
2004,25.294624
2005,25.299818
2006,25.304353
2007,25.308214
2008,25.311387
2009,25.313865
2010,25.315639
2011,25.316705
2012,25.31706
2013,25.316705
2014,25.315639
2015,25.313865
2016,25.311387
2017,25.308214
2018,25.304353
2019,25.299818
2020,25.294624
2021,25.288792
2022,25.282347
2023,25.275318
2024,25.267741
2025,25.259658
2026,25.251115
2027,25.242165
2028,25.232866
2029,25.223282
2030,25.21348
2031,25.20353
2032,25.316016
2033,25.331477
2034,25.346707
2035,25.361595
2036,25.376036
2037,25.389932
2038,25.403193
2039,25.415735
2040,25.427487
2041,25.438385
2042,25.448375
2043,25.457412
2044,25.465456
2045,25.472479
2046,25.478455
2047,25.483367
2048,25.4872
2049,25.489945
2050,25.491594
2051,25.492144
2052,25.491594
2053,25.489945
2054,25.4872
2055,25.483367
2056,25.478455
2057,25.472479
2058,25.465456
2059,25.457412
2060,25.448375
2061,25.438385
2062,25.427487
2063,25.415735
2064,25.403193
2065,25.389932
2066,25.376036
2067,25.361595
2068,25.346707
2069,25.331477
2070,25.316016
2071,25.487232
2072,25.511071
2073,25.534551
2074,25.557501
2075,25.579756
2076,25.601164
2077,25.621587
2078,25.640898
2079,25.658985
2080,25.675752
2081,25.691116
2082,25.705008
2083,25.717372
2084,25.728162
2085,25.737342
2086,25.744885
2087,25.75077
2088,25.754983
2089,25.757515
2090,25.758359
2091,25.757515
2092,25.754983
2093,25.75077
2094,25.744885
2095,25.737342
2096,25.728162
2097,25.717372
2098,25.705008
2099,25.691116
2100,25.675752
2101,25.658985
2102,25.640898
2103,25.621587
2104,25.601164
2105,25.579756
2106,25.557501
2107,25.534551
2108,25.511071
2109,25.487232
2110,25.745704
2111,25.782166
2112,25.818073
2113,25.853162
2114,25.88718
2115,25.919896
2116,25.951094
2117,25.980583
2118,26.008193
2119,26.033779
2120,26.057216
2121,26.0784
2122,26.097248
2123,26.113691
2124,26.127677
2125,26.139166
2126,26.148129
2127,26.154545
2128,26.158399
2129,26.159685
2130,26.158399
2131,26.154545
2132,26.148129
2133,26.139166
2134,26.127677
2135,26.113691
2136,26.097248
2137,26.0784
2138,26.057216
2139,26.033779
2140,26.008193
2141,25.980583
2142,25.951094
2143,25.919896
2144,25.88718
2145,25.853162
2146,25.818073
2147,25.782166
2148,25.745704
2149,26.132558
2150,26.187851
2151,26.242296
2152,26.295489
2153,26.347047
2154,26.396614
2155,26.443866
2156,26.488514
2157,26.530302
2158,26.569012
2159,26.604457
2160,26.636485
2161,26.664971
2162,26.689816
2163,26.710943
2164,26.728295
2165,26.741829
2166,26.751516
2167,26.757335
2168,26.759276
2169,26.757335
2170,26.751516
2171,26.741829
2172,26.728295
2173,26.710943
2174,26.689816
2175,26.664971
2176,26.636485
2177,26.604457
2178,26.569012
2179,26.530302
2180,26.488514
2181,26.443866
2182,26.396614
2183,26.347047
2184,26.295489
2185,26.242296
2186,26.187851
2187,26.132558
2188,26.706365
2189,26.78947
2190,26.871289
2191,26.951208
2192,27.02865
2193,27.103079
2194,27.174006
2195,27.241
2196,27.303679
2197,27.361719
2198,27.414846
2199,27.462835
2200,27.505504
2201,27.542709
2202,27.574339
2203,27.600312
2204,27.620567
2205,27.635062
2206,27.643769
2207,27.646673
2208,27.643769
2209,27.635062
2210,27.620567
2211,27.600312
2212,27.574339
